������,���鵿��,�հ�,0��,1��,2��,3��,4��,5��,6��,7��,8��,9��,10��,11��,12��,13��,14��,15��,16��,17��,18��,19��,20��,21��,22��,23��,24��,25��,26��,27��,28��,29��,30��,31��,32��,33��,34��,35��,36��,37��,38��,39��,40��,41��,42��,43��,44��,45��,46��,47��,48��,49��,50��,51��,52��,53��,54��,55��,56��,57��,58��,59��,60��,61��,62��,63��,64��,65��,66��,67��,68��,69��,70��,71��,72��,73��,74��,75��,76��,77��,78��,79��,80��,81��,82��,83��,84��,85��,86��,87��,88��,89��,90��,91��,92��,93��,94��,95��,96��,97��,98��,99��
������,�ݻ�ȸ����,7712,12,16,16,16,25,21,32,29,26,24,28,32,30,28,26,35,34,26,35,43,41,55,66,64,49,86,90,79,98,69,97,68,87,54,78,49,68,72,64,72,101,86,109,88,71,66,77,92,109,89,118,105,137,133,135,134,148,174,158,187,187,224,225,228,172,181,173,213,135,191,161,114,135,135,111,106,65,79,91,92,77,76,65,40,38,29,25,17,17,12,12,8,3,6,3,2,2,3,0,1
������,�ݼ���,1013,0,2,2,1,5,2,8,12,9,10,15,16,14,9,15,8,15,11,10,6,10,7,11,2,6,6,8,6,5,10,7,9,6,4,5,4,5,3,15,8,14,9,12,19,23,15,20,12,14,17,17,11,16,14,10,10,15,20,13,24,21,25,24,26,20,24,22,24,17,17,25,15,17,17,11,13,1,5,7,8,10,6,7,6,2,3,7,5,3,4,1,1,2,3,1,0,1,0,0,0
������,���굿,27929,56,60,79,72,86,102,116,144,121,151,150,148,149,142,162,178,162,208,213,307,335,426,471,451,446,456,435,358,436,402,356,301,305,301,245,255,246,242,223,238,333,315,322,296,320,299,273,349,372,424,464,527,501,577,530,524,491,483,471,606,577,662,584,574,524,530,498,482,382,392,421,308,331,354,297,293,224,259,254,263,230,221,189,145,130,111,109,98,63,52,39,34,26,19,9,7,8,4,5,4
������,�ΰ�1��,8133,5,17,24,22,36,33,30,31,37,29,42,38,32,43,53,49,34,44,46,47,42,87,63,74,72,93,68,72,78,99,80,91,67,75,62,75,63,75,86,91,99,115,97,91,89,102,91,106,117,120,128,137,109,137,137,100,129,137,143,182,169,203,191,158,159,172,185,186,157,143,165,129,156,149,128,143,76,101,91,116,102,77,60,54,55,35,47,45,26,28,12,15,8,10,2,4,2,1,2,0
������,�ΰ�2��,17771,51,70,59,88,100,101,121,104,113,107,131,133,142,128,143,153,152,150,181,196,187,266,294,286,284,270,264,243,243,199,225,196,195,180,164,161,175,196,197,217,236,262,284,232,212,235,213,292,296,321,329,313,306,316,318,322,282,283,292,334,270,359,345,308,268,278,264,297,232,230,216,148,177,179,174,166,103,134,105,169,127,103,84,69,75,69,58,56,39,27,22,18,16,12,6,9,2,4,2,6
������,�ΰ�3��,15492,43,75,81,88,77,106,114,134,123,130,141,130,115,113,133,107,128,150,147,140,178,201,235,217,215,221,183,199,177,203,207,192,182,165,183,173,184,171,182,195,234,246,264,187,208,211,190,202,233,259,239,287,266,270,281,277,263,236,230,270,280,346,260,261,264,226,253,250,190,188,197,142,143,167,144,141,80,105,82,87,88,103,69,63,61,51,47,57,28,37,18,19,21,11,8,5,3,1,1,3
������,�ΰ�4��,12525,30,39,39,31,48,63,44,47,55,63,42,67,49,60,78,83,84,81,96,90,86,111,135,112,161,144,166,167,170,145,162,134,137,127,113,126,110,115,153,148,136,153,170,137,156,151,173,162,193,200,219,202,211,214,221,204,237,211,206,239,264,256,299,267,269,265,262,303,213,208,230,198,184,177,161,163,98,121,110,132,120,87,83,78,50,45,37,35,29,19,10,13,11,10,4,0,2,2,0,2
������,��1��,5130,3,3,7,4,3,11,9,9,9,14,18,8,13,14,20,25,29,25,36,26,38,35,36,35,54,47,56,58,42,48,43,51,43,45,22,33,39,40,24,46,59,65,68,54,62,65,48,79,76,77,68,89,93,96,85,104,99,91,95,126,129,148,131,139,132,134,135,116,97,99,96,83,88,88,72,74,49,69,67,62,66,55,55,43,37,17,37,22,15,19,11,6,6,3,5,2,1,2,0,0
������,��2��,8997,12,16,11,23,25,28,32,35,49,30,33,57,36,36,50,45,38,37,53,37,62,76,93,96,83,110,99,123,127,125,107,84,83,85,84,78,83,78,81,113,106,100,105,87,102,86,99,102,123,136,134,142,153,170,150,155,203,193,178,210,212,286,247,265,203,211,196,208,180,146,174,141,134,131,119,95,61,80,88,97,58,58,58,54,48,27,29,28,15,16,13,11,3,8,5,1,1,2,1,0
������,��3��,10979,23,21,27,29,33,29,27,43,31,41,31,45,42,49,52,33,42,47,50,80,76,104,93,100,101,118,125,132,123,143,151,111,105,104,92,89,108,93,103,111,121,123,118,107,109,116,106,125,149,183,159,165,180,219,210,212,230,205,212,277,250,340,317,255,245,254,233,258,190,197,183,162,177,183,170,159,93,125,121,118,126,91,90,79,64,51,33,32,25,11,24,10,6,13,5,1,2,2,0,0
������,���α���,2290,4,2,4,7,7,11,8,9,7,5,4,7,10,6,7,8,8,11,14,13,14,13,18,19,21,26,15,14,23,28,27,15,24,24,14,18,12,17,24,23,18,20,21,21,18,23,20,20,23,25,44,29,40,50,35,45,45,53,57,53,61,67,68,73,54,50,53,59,44,39,41,32,35,30,40,38,24,37,24,24,26,27,23,20,16,14,13,14,13,6,6,5,5,2,3,0,0,0,1,1
������,����1��,17978,37,37,76,48,62,84,91,97,89,119,114,131,109,114,109,111,81,99,130,249,372,538,734,854,882,712,581,482,431,315,337,243,199,174,182,150,156,151,136,181,216,202,208,193,224,217,203,239,200,218,228,204,220,235,221,217,221,211,189,247,227,223,253,202,221,181,176,210,162,167,168,148,143,134,136,120,90,86,92,103,101,84,83,64,43,44,34,41,38,23,21,17,11,8,3,4,2,2,1,0
������,����2��,26221,138,164,157,196,203,267,293,309,324,299,335,278,261,275,236,246,201,230,219,207,238,277,323,292,331,339,329,313,354,320,322,287,328,285,340,309,331,326,394,412,515,522,530,493,464,428,418,396,441,441,403,426,392,379,356,352,345,333,328,351,329,446,397,315,345,344,320,331,280,305,267,220,227,228,235,209,160,175,168,184,184,145,116,118,104,83,80,56,47,39,38,27,19,16,22,14,5,9,4,4
������,û�������,9774,28,30,36,29,36,61,57,59,67,63,66,76,70,43,68,72,66,64,85,62,74,89,94,94,108,96,114,97,96,85,111,103,95,84,103,102,87,81,82,106,104,124,129,110,99,97,91,106,144,151,156,142,147,163,160,185,174,186,194,202,184,225,204,213,190,199,188,198,183,163,162,143,153,146,154,136,85,96,92,115,87,76,78,73,57,45,45,59,29,22,18,12,9,11,6,4,4,0,2,3
���屺,������,52118,199,193,229,222,302,336,296,322,325,364,382,384,402,365,416,400,414,414,425,514,490,563,546,553,634,626,633,657,632,650,645,644,538,514,492,484,471,513,596,652,655,772,799,751,709,721,695,833,869,895,939,1037,973,1037,870,921,900,884,838,939,886,1019,1028,935,854,896,809,810,673,690,658,557,533,572,616,567,342,478,423,434,432,365,326,319,266,214,192,163,134,102,95,57,54,33,27,25,20,13,7,7
���屺,�ϱ���,27929,276,314,311,367,323,357,408,386,376,327,301,304,227,212,191,167,179,175,192,189,233,293,259,247,285,264,244,229,277,352,368,362,407,408,473,455,508,502,560,609,658,627,581,495,434,378,387,394,375,397,451,438,443,440,417,366,410,369,359,467,389,464,447,373,385,392,324,337,260,237,224,201,200,188,193,200,98,117,129,147,125,92,90,76,68,68,54,49,49,32,34,22,12,13,13,6,5,2,3,0
���屺,�����,8460,39,41,45,42,28,43,39,42,45,40,46,46,21,37,41,34,38,34,36,65,60,87,76,92,80,103,108,118,104,127,105,89,126,86,97,108,106,73,105,87,121,110,94,108,91,68,85,94,83,107,122,141,147,151,173,151,142,181,150,152,137,189,188,180,186,165,150,180,133,146,112,98,107,112,112,95,66,93,81,85,74,68,74,72,55,46,53,33,33,34,23,18,13,7,6,4,10,2,3,3
���屺,������,81343,543,609,726,859,948,1205,1335,1476,1412,1466,1504,1448,1209,1170,1271,1128,890,950,939,787,728,728,679,606,568,583,638,617,643,727,794,831,911,956,984,1082,1245,1313,1578,1819,2083,2186,2275,1996,1899,1802,1742,1766,1667,1519,1440,1309,1100,1039,879,810,744,670,594,743,704,793,781,761,736,692,713,732,648,578,609,505,506,478,462,439,317,377,296,318,239,245,205,192,158,129,102,90,77,67,67,45,28,20,22,14,10,11,3,2
���屺,ö����,7822,17,19,21,25,30,31,54,41,48,44,48,60,54,39,43,43,44,31,34,41,37,54,56,54,60,64,78,73,84,62,67,53,62,53,47,59,61,58,65,76,74,93,105,74,71,98,88,95,122,125,121,129,102,138,140,135,144,124,132,164,158,220,180,182,178,190,187,189,159,162,172,129,139,141,124,118,70,101,84,92,82,65,79,72,56,49,40,29,20,24,19,17,6,8,9,1,1,0,4,0
����,����1��,12011,33,35,45,46,50,50,68,62,60,76,83,76,80,78,91,86,86,99,92,90,87,108,123,125,111,102,143,123,135,128,124,138,131,115,120,106,103,95,105,120,163,147,186,160,132,140,145,193,216,208,200,207,205,217,206,176,188,181,200,232,239,258,270,274,250,250,260,247,188,189,209,157,174,186,144,158,92,119,112,131,127,102,88,62,57,61,35,39,28,18,20,6,7,4,5,4,2,3,3,1
����,����2��,6700,20,11,16,14,29,30,32,28,28,50,28,56,43,46,52,39,41,46,42,48,58,57,72,63,74,62,75,62,57,44,55,49,63,67,57,50,56,52,54,73,71,86,99,95,92,85,90,98,108,124,114,122,106,117,95,129,103,112,98,116,119,152,143,132,144,134,137,122,120,106,150,77,99,128,90,87,66,97,88,103,68,71,52,53,45,35,30,16,20,21,14,9,5,2,1,3,0,1,1,0
����,�뿬1��,15811,29,30,34,27,35,42,50,57,55,54,75,82,78,86,69,63,96,84,113,193,198,320,437,429,458,468,398,354,317,302,271,224,237,185,143,165,138,117,152,155,177,221,194,175,181,180,159,192,225,234,232,265,239,255,231,206,194,216,173,196,211,234,274,231,246,247,242,246,207,178,218,184,193,197,172,164,109,173,123,161,151,109,115,95,82,45,55,40,41,24,27,12,7,8,4,8,5,4,1,0
����,�뿬3��,32711,130,145,145,196,222,272,300,328,321,343,379,356,345,331,338,310,265,249,346,431,524,689,949,910,801,702,595,523,479,441,378,367,358,350,315,395,365,380,424,494,552,595,611,557,555,488,457,538,566,547,598,542,534,561,453,422,406,399,374,415,390,445,416,403,347,343,331,341,243,261,232,220,234,202,210,182,141,175,142,162,153,112,100,108,80,72,57,49,44,34,31,22,18,15,9,11,3,4,3,2
����,�뿬4��,12142,59,71,81,94,95,106,108,128,120,100,99,103,90,97,97,71,72,78,85,76,85,109,90,119,116,139,119,108,117,109,143,135,129,142,139,155,151,159,166,216,221,213,219,199,169,164,147,167,173,176,181,190,168,160,179,184,172,156,191,208,181,232,253,224,196,200,198,213,165,167,159,144,163,159,156,136,99,111,123,115,96,82,80,72,55,61,44,27,30,19,24,10,11,10,3,5,1,0,0,3
����,�뿬5��,16943,43,58,59,71,95,96,123,121,133,157,138,126,127,108,128,130,130,128,169,194,226,271,295,262,326,309,311,277,294,266,255,205,197,199,141,166,158,171,191,192,276,267,277,238,246,234,213,250,277,291,278,319,244,286,245,241,240,199,215,230,238,266,293,231,263,274,253,249,190,206,205,171,192,189,153,169,101,142,117,144,145,102,108,90,68,39,52,49,31,24,18,16,13,12,3,5,4,3,0,0
����,�뿬6��,15050,82,93,113,113,154,162,200,202,248,207,219,200,164,166,164,160,147,129,150,130,125,145,177,173,161,149,154,152,150,162,161,162,130,151,145,171,204,213,250,288,300,313,292,292,250,250,244,296,267,261,242,269,267,243,220,195,221,192,169,234,179,206,225,210,190,194,180,165,144,146,149,124,141,102,133,107,61,82,72,97,91,70,48,45,40,45,32,33,25,15,11,6,10,10,7,4,1,4,0,1
����,����1��,13255,29,34,36,46,60,69,77,100,90,94,111,115,98,107,106,120,101,117,114,124,147,168,169,135,175,157,142,165,121,150,136,119,116,116,93,109,104,129,118,144,171,185,178,183,171,170,184,195,237,271,251,255,244,277,233,221,273,218,211,259,238,269,263,243,227,230,239,212,204,184,177,145,167,158,177,157,108,128,107,111,105,101,91,79,61,44,48,35,27,17,8,17,9,4,5,6,3,2,0,1
����,����2��,8428,27,27,36,26,35,38,37,36,25,36,33,31,45,34,42,20,32,37,42,40,63,78,81,92,108,140,139,152,165,168,181,164,129,131,125,125,138,116,122,103,125,129,111,111,101,123,94,108,105,130,107,118,123,119,130,137,114,119,119,133,133,164,156,133,157,154,135,132,105,127,105,77,103,108,96,99,74,82,84,92,83,73,68,56,58,49,31,44,22,16,12,12,8,6,6,4,2,1,1,2
����,����3��,16591,91,107,98,129,121,142,131,109,155,131,138,124,116,133,159,129,129,134,151,147,131,199,197,181,186,174,175,202,193,203,213,209,220,206,180,208,226,206,259,252,292,265,264,268,223,232,230,265,279,280,267,309,292,315,278,270,261,246,222,278,260,316,299,263,245,249,213,232,203,182,205,172,183,179,147,148,105,121,117,130,112,99,82,78,63,65,47,39,27,15,23,6,8,6,8,3,4,2,2,2
����,����4��,7983,16,10,17,18,32,24,32,44,38,35,45,46,34,38,43,38,46,52,60,63,68,82,94,98,90,99,90,93,82,95,97,64,75,62,55,64,71,59,78,91,85,88,98,85,79,96,96,126,121,129,134,158,143,157,145,145,131,112,139,170,152,203,195,157,186,166,127,151,121,134,119,120,121,115,115,103,65,107,81,97,93,86,77,71,61,37,33,27,18,13,15,11,7,5,5,3,4,3,2,0
����,��絿,8179,26,37,40,45,45,44,54,63,47,71,56,72,65,75,66,81,79,66,78,76,100,108,91,107,104,109,95,98,89,89,96,77,88,64,64,76,84,82,73,90,98,116,117,110,105,117,119,129,139,144,159,182,157,163,130,169,133,132,122,163,141,151,155,126,152,136,145,153,113,105,98,85,87,92,86,81,53,58,86,71,48,44,48,33,39,19,21,16,21,8,8,7,6,7,2,1,1,1,0,0
����,��ȣ1��,43659,120,143,186,232,270,310,438,415,434,468,470,482,515,468,487,570,485,487,491,500,469,528,529,505,480,466,451,392,376,389,357,323,337,322,330,303,348,374,420,575,602,655,725,698,692,713,704,802,841,847,835,948,889,880,839,717,745,687,651,724,746,756,790,726,654,678,607,687,538,494,486,421,428,443,392,391,249,265,318,334,279,224,215,184,168,154,120,103,80,55,53,43,27,41,28,13,7,10,3,4
����,��ȣ2��,16508,66,67,85,98,106,139,155,198,154,162,186,212,185,167,191,176,172,169,146,147,154,187,186,149,147,147,135,134,144,139,144,119,139,136,124,142,153,195,181,231,289,276,258,280,251,255,294,262,280,295,287,329,261,289,235,226,233,245,249,274,265,321,286,299,313,321,266,284,207,228,231,184,192,194,171,170,107,151,116,118,103,78,72,67,50,51,52,41,32,24,18,14,14,8,9,8,5,1,0,1
����,��ȣ3��,12027,15,30,22,32,39,42,54,75,59,62,67,75,79,59,90,86,82,106,101,89,108,122,126,128,114,117,150,119,147,120,142,98,123,92,81,106,88,75,114,121,137,172,160,124,140,140,137,160,197,206,193,183,194,233,226,186,222,192,193,222,215,296,254,282,249,258,244,266,208,231,232,178,199,188,165,182,106,138,135,132,125,100,83,73,63,50,53,39,22,27,13,15,5,9,9,1,7,0,0,1
����,��ȣ4��,8424,27,34,37,37,41,49,53,45,58,59,66,73,67,65,55,49,51,74,55,84,68,69,93,88,84,85,83,87,82,86,86,86,81,110,73,91,84,97,117,113,130,122,139,116,115,121,112,144,146,145,137,132,139,154,126,125,130,128,113,144,138,175,167,168,171,175,162,172,147,137,144,103,113,111,104,109,75,62,62,76,61,55,40,48,32,27,31,24,20,10,9,5,7,8,5,4,0,2,0,1
����,��ϵ�,12713,14,26,36,43,51,62,66,72,71,72,102,70,92,63,86,95,95,80,104,94,101,113,118,127,113,126,106,121,125,126,109,100,92,108,91,113,119,132,119,150,156,177,165,163,163,170,152,179,210,209,211,213,175,205,207,185,205,184,199,240,240,323,299,282,266,273,263,294,224,230,226,206,209,199,183,170,118,169,132,154,116,108,92,77,81,60,47,47,28,23,27,11,13,16,16,11,2,2,0,2
����,����1��,11619,32,22,27,33,24,33,35,34,38,37,57,58,47,52,44,66,43,57,59,75,78,94,109,98,123,126,147,155,146,153,147,134,133,104,109,96,108,98,95,134,143,137,123,109,113,110,126,147,171,159,191,185,187,216,186,186,194,177,202,225,227,281,329,269,252,273,253,258,201,216,216,186,178,156,166,150,109,129,145,155,148,133,97,98,84,83,81,47,31,31,31,16,9,12,8,4,5,0,3,0
����,����2��,7929,30,33,27,31,33,51,40,48,34,37,49,30,38,36,42,35,31,17,31,53,49,67,87,72,109,116,121,140,142,144,142,146,114,110,91,110,104,102,115,93,120,96,121,96,118,99,81,114,106,118,133,143,150,145,143,130,135,129,117,154,139,193,169,151,171,155,133,137,114,108,100,92,83,90,67,80,49,72,55,58,51,47,49,45,34,26,27,17,17,10,9,13,2,5,4,3,2,3,0,1
����,����5��,4264,27,29,28,37,37,36,41,35,43,27,34,21,27,28,27,24,12,21,21,23,28,40,33,37,43,44,36,44,46,51,44,43,66,52,60,42,58,63,70,72,77,83,70,74,65,58,73,65,64,60,69,65,58,53,51,73,56,53,51,62,60,73,78,77,86,76,74,84,44,66,75,43,44,44,47,45,33,47,37,45,38,34,30,21,24,24,17,14,10,10,8,6,4,6,4,1,0,2,1,0
����,����1��,4069,13,6,12,12,11,15,16,27,21,31,31,26,24,20,25,43,25,29,39,28,29,42,47,39,54,49,48,40,47,52,58,41,41,27,35,31,32,31,42,58,45,56,50,50,54,58,56,59,63,66,62,62,72,73,78,65,64,55,53,63,72,91,55,64,90,72,83,67,69,72,76,53,67,56,59,70,39,41,37,52,51,39,41,25,29,23,14,11,11,9,9,8,2,6,1,0,1,0,0,0
����,����2��,9755,39,42,24,40,29,45,33,49,39,47,55,38,43,37,40,60,56,47,77,78,66,97,79,85,102,105,111,120,135,160,135,120,129,117,118,101,89,93,115,101,107,97,127,92,126,96,118,122,136,169,153,169,159,181,157,146,167,150,146,181,172,228,227,181,196,196,188,199,152,155,160,156,137,151,168,126,93,109,94,115,100,91,77,71,56,47,47,44,36,26,18,12,11,5,4,4,1,4,0,1
����,����4��,3773,1,3,8,3,13,10,14,6,4,13,12,11,9,16,17,20,20,15,26,24,29,37,35,30,36,31,33,33,29,34,32,33,26,20,35,20,31,21,29,34,38,24,41,23,31,31,40,36,65,60,66,68,67,74,50,71,68,51,63,75,77,80,71,91,80,73,71,96,70,76,78,48,85,78,77,97,50,51,46,76,76,54,49,42,33,29,42,18,11,9,15,5,3,6,8,4,1,1,1,0
����,����5��,5164,4,3,7,11,7,15,22,21,18,20,33,31,26,28,30,32,21,41,37,42,37,38,57,50,44,64,60,52,55,44,43,46,28,45,30,36,30,21,42,39,68,51,54,60,62,55,56,64,68,88,66,90,88,91,93,90,75,90,74,107,94,126,121,106,91,106,105,134,82,94,102,86,86,115,84,95,60,79,69,75,71,63,55,54,41,25,25,34,19,15,15,4,8,8,8,4,2,1,0,1
����,��õ��,11802,43,54,48,35,47,47,51,55,43,46,61,51,56,44,61,69,60,73,78,78,94,117,113,124,146,159,173,157,140,176,147,146,167,137,127,110,127,132,129,138,141,152,146,157,133,139,144,160,174,154,179,213,198,208,204,188,190,182,171,204,238,236,250,218,219,233,215,213,176,175,175,149,171,175,172,134,117,150,133,142,120,110,110,112,66,61,59,49,34,23,15,14,9,11,8,4,3,0,2,1
����,�ʷ�1��,5002,12,5,6,6,12,17,21,19,27,24,18,22,36,29,18,34,24,26,27,41,34,39,56,75,68,81,99,76,96,92,76,80,62,55,53,56,41,42,47,54,72,78,75,68,53,70,67,74,76,78,88,95,89,102,80,73,81,67,69,82,83,98,102,91,89,89,91,81,83,73,66,59,65,70,71,59,44,48,51,50,56,46,38,23,28,31,24,13,6,7,8,2,3,2,2,4,0,1,0,0
����,�ʷ�2��,5662,11,9,6,9,12,15,15,23,15,14,24,24,28,17,29,30,25,22,27,16,37,37,60,50,50,65,63,68,93,80,65,73,55,42,43,53,52,51,67,46,69,52,72,79,59,61,58,76,87,65,102,113,86,92,111,92,87,110,79,101,98,136,126,106,128,123,108,141,106,122,105,106,108,102,91,80,47,85,69,57,73,66,48,50,37,28,25,12,25,21,13,9,12,7,7,6,3,2,0,1
����,�ʷ�3��,13039,146,138,118,121,122,133,139,95,115,112,75,92,63,70,95,72,75,68,90,76,113,136,138,152,164,230,222,221,234,240,292,271,284,262,235,263,252,237,257,275,270,262,237,227,171,163,173,177,204,185,202,190,201,216,183,175,178,140,161,180,141,207,166,193,151,149,137,134,121,104,98,80,85,84,82,60,50,69,83,58,51,45,30,44,37,30,30,30,20,20,17,8,9,2,4,9,2,2,2,1
����,�ʷ�6��,5773,7,6,10,11,8,15,17,23,17,21,36,36,35,38,40,38,38,31,38,31,38,51,59,60,50,58,52,57,59,51,58,47,45,49,32,45,37,42,46,42,56,59,77,65,67,62,71,82,89,89,111,105,84,96,95,101,84,93,104,111,105,113,136,118,121,103,126,122,91,114,126,95,96,111,101,94,44,75,70,92,83,79,51,59,38,41,51,34,28,10,25,9,5,11,8,3,2,4,1,2
������,������,25783,139,172,171,194,235,272,314,339,346,379,377,388,364,391,383,333,317,304,282,287,268,280,264,271,251,232,214,233,223,220,224,220,236,276,276,247,277,336,412,438,488,594,574,498,482,513,502,538,526,519,540,527,449,450,364,338,369,318,293,303,330,370,360,309,260,300,244,272,230,182,203,193,205,194,169,173,96,121,117,129,119,97,92,76,51,67,61,43,40,21,23,9,23,11,7,7,3,2,2,1
������,����1��,13967,52,63,64,67,82,115,120,132,119,103,115,98,102,106,101,89,98,93,116,99,103,130,147,124,129,136,153,170,170,172,152,153,142,136,120,121,142,180,190,217,248,213,222,209,162,165,142,186,203,184,209,229,224,216,231,240,217,250,222,267,260,293,297,279,298,270,272,280,239,197,206,188,173,192,166,166,96,117,110,101,92,85,67,67,53,38,49,38,22,26,18,5,12,9,9,6,3,3,1,0
������,����2��,14587,72,57,76,85,71,76,84,84,74,94,82,94,76,86,91,84,94,99,119,116,132,142,145,143,150,186,173,164,196,177,196,166,160,184,168,160,164,162,165,207,230,204,180,201,157,178,149,187,173,209,236,225,219,242,256,228,269,251,241,296,307,400,352,301,298,310,329,317,245,231,241,171,195,200,161,141,99,112,119,108,89,77,62,52,66,50,31,35,17,23,15,18,8,6,5,5,2,4,0,0
������,���굿,9197,10,19,22,24,19,28,30,41,34,42,46,48,48,57,51,66,57,49,68,62,79,79,94,104,97,105,98,88,83,100,98,81,108,76,62,91,55,67,69,92,101,91,127,89,91,81,117,134,129,133,130,162,154,164,166,163,173,142,145,190,175,229,211,213,208,212,192,201,178,165,152,128,158,135,161,133,98,84,101,117,125,78,84,76,59,54,42,50,34,31,13,18,20,10,3,6,7,2,1,3
������,����1��,10469,29,37,63,54,68,83,85,94,95,93,96,88,87,94,117,88,114,96,118,91,89,111,99,115,145,128,117,113,136,133,139,106,128,100,113,108,107,147,128,187,158,175,183,169,155,156,161,186,177,192,172,215,181,168,187,140,126,151,114,174,138,182,179,174,149,144,132,157,125,142,138,91,117,115,103,94,68,84,74,82,78,70,63,67,32,46,33,26,22,13,12,10,5,4,5,8,2,2,3,0
